student_id,name,email,section
S001,Student 1,[email],CSEA-I
S002,Student 2,[email],CSEA-I
S003,Student 3,[email],CSEA-I
S004,Student 4,[email],CSEA-I
S005,Student 5,[email],CSEA-I
S006,Student 6,[email],CSEA-I
S007,Student 7,[email],CSEA-I
S008,Student 8,[email],CSEA-I
S009,Student 9,[email],CSEA-I
S010,Student 10,[email],CSEA-I
S011,Student 11,[email],CSEA-I
S012,Student 12,[email],CSEA-I
S013,Student 13,[email],CSEA-I
S014,Student 14,[email],CSEA-I
S015,Student 15,[email],CSEA-I
S016,Student 16,[email],CSEA-I
S017,Student 17,[email],CSEA-I
S018,Student 18,[email],CSEA-I
S019,Student 19,[email],CSEA-I
S020,Student 20,[email],CSEA-I
S021,Student 21,[email],CSEA-I
S022,Student 22,[email],CSEA-I
S023,Student 23,[email],CSEA-I
S024,Student 24,[email],CSEA-I
S025,Student 25,[email],CSEA-I
S026,Student 26,[email],CSEA-I
S027,Student 27,[email],CSEA-I
S028,Student 28,[email],CSEA-I
S029,Student 29,[email],CSEA-I
S030,Student 30,[email],CSEA-I
S031,Student 31,[email],CSEB-I
S032,Student 32,[email],CSEB-I
S033,Student 33,[email],CSEB-I
S034,Student 34,[email],CSEB-I
S035,Student 35,[email],CSEB-I
S036,Student 36,[email],CSEB-I
S037,Student 37,[email],CSEB-I
S038,Student 38,[email],CSEB-I
S039,Student 39,[email],CSEB-I
S040,Student 40,[email],CSEB-I
S041,Student 41,[email],CSEB-I
S042,Student 42,[email],CSEB-I
S043,Student 43,[email],CSEB-I
S044,Student 44,[email],CSEB-I
S045,Student 45,[email],CSEB-I
S046,Student 46,[email],CSEB-I
S047,Student 47,[email],CSEB-I
S048,Student 48,[email],CSEB-I
S049,Student 49,[email],CSEB-I
S050,Student 50,[email],CSEB-I
S051,Student 51,[email],CSEB-I
S052,Student 52,[email],CSEB-I
S053,Student 53,[email],CSEB-I
S054,Student 54,[email],CSEB-I
S055,Student 55,[email],CSEB-I
S056,Student 56,[email],CSEB-I
S057,Student 57,[email],CSEB-I
S058,Student 58,[email],CSEB-I
S059,Student 59,[email],CSEB-I
S060,Student 60,[email],CSEB-I
